Precinct	Votes	votes|Melissa Conyears-Ervin	pct|Melissa Conyears-Ervin	votes|Ameya Pawar	pct|Ameya Pawar	votes|Peter Gariepy	pct|Peter Gariepy
01001	300	55	18.33	179	59.67	66	22.00
01002	235	75	31.91	131	55.74	29	12.34
01003	283	53	18.73	176	62.19	54	19.08
01004	279	51	18.28	176	63.08	52	18.64
01005	254	53	20.87	150	59.06	51	20.08
01006	259	73	28.19	134	51.74	52	20.08
01007	213	50	23.47	122	57.28	41	19.25
01008	238	75	31.51	114	47.90	49	20.59
01009	239	71	29.71	110	46.03	58	24.27
01010	252	56	22.22	134	53.17	62	24.60
01011	297	54	18.18	182	61.28	61	20.54
01012	326	91	27.91	186	57.06	49	15.03
01013	151	49	32.45	78	51.66	24	15.89
01014	281	78	27.76	164	58.36	39	13.88
01015	232	57	24.57	132	56.90	43	18.53
01016	334	76	22.75	205	61.38	53	15.87
01017	258	55	21.32	160	62.02	43	16.67
01018	282	79	28.01	164	58.16	39	13.83
01019	319	68	21.32	205	64.26	46	14.42
01020	218	60	27.52	130	59.63	28	12.84
01021	266	64	24.06	160	60.15	42	15.79
01022	178	53	29.78	93	52.25	32	17.98
01023	396	75	18.94	270	68.18	51	12.88
01024	219	84	38.36	103	47.03	32	14.61
01025	250	67	26.80	143	57.20	40	16.00
01026	181	67	37.02	89	49.17	25	13.81
01027	262	60	22.90	155	59.16	47	17.94
01028	90	50	55.56	32	35.56	8	8.89
01029	361	75	20.78	219	60.66	67	18.56
01030	304	89	29.28	169	55.59	46	15.13
01031	274	90	32.85	133	48.54	51	18.61
01032	281	65	23.13	166	59.07	50	17.79
01033	313	82	26.20	177	56.55	54	17.25
01034	217	46	21.20	136	62.67	35	16.13
01035	352	67	19.03	200	56.82	85	24.15
01036	260	42	16.15	148	56.92	70	26.92
01037	269	69	25.65	144	53.53	56	20.82
01038	237	63	26.58	130	54.85	44	18.57
01039	223	49	21.97	135	60.54	39	17.49
01040	296	94	31.76	128	43.24	74	25.00
01041	204	44	21.57	131	64.22	29	14.22
01042	94	23	24.47	54	57.45	17	18.09
01043	167	45	26.95	98	58.68	24	14.37
01044	228	45	19.74	138	60.53	45	19.74
02001	254	70	27.56	149	58.66	35	13.78
02002	231	51	22.08	126	54.55	54	23.38
02003	281	48	17.08	171	60.85	62	22.06
02004	208	50	24.04	108	51.92	50	24.04
02005	282	67	23.76	159	56.38	56	19.86
02006	239	64	26.78	121	50.63	54	22.59
02007	218	65	29.82	112	51.38	41	18.81
02008	248	68	27.42	132	53.23	48	19.35
02009	189	53	28.04	106	56.08	30	15.87
02010	290	84	28.97	152	52.41	54	18.62
02011	321	91	28.35	170	52.96	60	18.69
02012	271	114	42.07	125	46.13	32	11.81
02013	274	73	26.64	150	54.74	51	18.61
02014	314	71	22.61	179	57.01	64	20.38
02015	261	58	22.22	155	59.39	48	18.39
02016	212	67	31.60	108	50.94	37	17.45
02017	363	82	22.59	202	55.65	79	21.76
02018	244	70	28.69	128	52.46	46	18.85
02019	229	50	21.83	133	58.08	46	20.09
02020	235	53	22.55	147	62.55	35	14.89
02021	301	68	22.59	175	58.14	58	19.27
02022	318	74	23.27	163	51.26	81	25.47
02023	242	62	25.62	142	58.68	38	15.70
02024	263	77	29.28	138	52.47	48	18.25
02025	280	79	28.21	149	53.21	52	18.57
02026	227	68	29.96	117	51.54	42	18.50
02027	257	81	31.52	113	43.97	63	24.51
02028	272	73	26.84	146	53.68	53	19.49
02029	249	68	27.31	132	53.01	49	19.68
02030	223	55	24.66	112	50.22	56	25.11
02031	352	81	23.01	201	57.10	70	19.89
02032	155	50	32.26	79	50.97	26	16.77
02033	425	102	24.00	227	53.41	96	22.59
02034	278	75	26.98	162	58.27	41	14.75
02035	245	60	24.49	126	51.43	59	24.08
02036	261	70	26.82	135	51.72	56	21.46
02037	285	83	29.12	136	47.72	66	23.16
02038	260	63	24.23	135	51.92	62	23.85
02039	205	72	35.12	89	43.41	44	21.46
02040	261	94	36.02	120	45.98	47	18.01
02041	193	60	31.09	102	52.85	31	16.06
02042	211	62	29.38	111	52.61	38	18.01
02043	286	81	28.32	147	51.40	58	20.28
02044	173	43	24.86	101	58.38	29	16.76
02045	293	103	35.15	148	50.51	42	14.33
02046	129	36	27.91	70	54.26	23	17.83
03001	387	253	65.37	114	29.46	20	5.17
03002	434	288	66.36	124	28.57	22	5.07
03003	276	154	55.80	103	37.32	19	6.88
03004	360	236	65.56	113	31.39	11	3.06
03005	180	118	65.56	54	30.00	8	4.44
03006	372	128	34.41	190	51.08	54	14.52
03007	238	155	65.13	67	28.15	16	6.72
03008	218	132	60.55	77	35.32	9	4.13
03009	323	206	63.78	96	29.72	21	6.50
03010	115	82	71.30	28	24.35	5	4.35
03011	283	203	71.73	71	25.09	9	3.18
03012	360	246	68.33	104	28.89	10	2.78
03013	377	111	29.44	204	54.11	62	16.45
03014	309	119	38.51	140	45.31	50	16.18
03015	250	175	70.00	64	25.60	11	4.40
03016	246	187	76.02	52	21.14	7	2.85
03017	320	146	45.63	129	40.31	45	14.06
03018	367	205	55.86	130	35.42	32	8.72
03019	362	135	37.29	163	45.03	64	17.68
03020	304	188	61.84	104	34.21	12	3.95
03021	377	164	43.50	170	45.09	43	11.41
03022	376	111	29.52	207	55.05	58	15.43
03023	225	150	66.67	61	27.11	14	6.22
03024	248	155	62.50	78	31.45	15	6.05
03025	502	161	32.07	247	49.20	94	18.73
03026	423	146	34.52	209	49.41	68	16.08
03027	380	126	33.16	175	46.05	79	20.79
03028	257	179	69.65	63	24.51	15	5.84
03029	261	156	59.77	86	32.95	19	7.28
03030	270	195	72.22	66	24.44	9	3.33
03031	328	229	69.82	89	27.13	10	3.05
03032	332	128	38.55	148	44.58	56	16.87
03033	321	100	31.15	178	55.45	43	13.40
03034	362	121	33.43	197	54.42	44	12.15
03035	126	75	59.52	45	35.71	6	4.76
03036	137	101	73.72	31	22.63	5	3.65
03037	251	181	72.11	62	24.70	8	3.19
03038	291	186	63.92	96	32.99	9	3.09
03039	407	109	26.78	224	55.04	74	18.18
03040	241	120	49.79	107	44.40	14	5.81
03041	263	140	53.23	98	37.26	25	9.51
04001	417	150	35.97	217	52.04	50	11.99
04002	363	121	33.33	187	51.52	55	15.15
04003	237	171	72.15	53	22.36	13	5.49
04004	422	320	75.83	85	20.14	17	4.03
04005	339	237	69.91	89	26.25	13	3.83
04006	390	274	70.26	90	23.08	26	6.67
04007	434	296	68.20	114	26.27	24	5.53
04008	358	252	70.39	100	27.93	6	1.68
04009	450	317	70.44	106	23.56	27	6.00
04010	406	266	65.52	129	31.77	11	2.71
04011	284	208	73.24	65	22.89	11	3.87
04012	339	236	69.62	89	26.25	14	4.13
04013	250	64	25.60	139	55.60	47	18.80
04014	322	213	66.15	88	27.33	21	6.52
04015	391	266	68.03	105	26.85	20	5.12
04016	416	127	30.53	224	53.85	65	15.63
04017	372	75	20.16	237	63.71	60	16.13
04018	343	236	68.80	91	26.53	16	4.66
04019	199	138	69.35	48	24.12	13	6.53
04020	323	105	32.51	169	52.32	49	15.17
04021	307	96	31.27	161	52.44	50	16.29
